Articles,Cost per unit,Item Type,Category,Sequence List,Comments
AHUJA Radios,41300,Article,Electronics,,
Accident Victim,0,Aid,2.Aid,,
"Acer Monitor 21.5""",7100,Article,Computers & Printers,,
Agri Battery Sprayer,4200,Article,Agriculture,,
Agri Cart Weeder,74000,Article,Agriculture,,
Agri Manual Sprayer,1568,Article,Agriculture,,
Agri Power Sprayer (2 STK),11760,Article,Agriculture,,
Agri Power Sprayer (4 STK),14000,Article,Agriculture,,
Air Conditioner 1 Tonne,30000,Article,Electronics,,
Al.Dabara Set 3 Kg,950,Article,Kitchen,,
Aluminium Idli Making Box,4800,Article,Kitchen,,
Aluminium Vessels Set - Big,5656,Article,Kitchen,,
Aluminium Vessels Sets,0,Article,Kitchen,,
Artificial Limb,0,Article,Medical,,
Auto- 3 Wheeler,0,Article,Automotive,,
Barber Set,5000,Article,Miscellaneous,,
Bore well Pump(5 HP) / DOL Starter,55000,Article,Agriculture,,
Bosch Electrician Kit 10 Re,4248,Article,Electricals,,
Bosch Electrician Kit 13 Re,5428,Article,Electricals,,
Bosch Rotary Hammer GBH 220,6372,Article,Electricals,,
Business Aid,0,Aid,2.Aid,,
Butterfly Mixie 750W,3250,Article,Electronics,,
COW,40000,Article,,,
Canon EOS 1500 Camera,48000,Article,Electronics,,
Canon Printer 6030B (USB),13900,Article,Computers & Printers,,
Canon TR 4826 Photocopier,265000,Article,Computers & Printers,,
Ceiling Fan,5400,Article,Electricals,,
Ceiling Fan- Ord,1857,Article,Electricals,,
Colour Printer HP Smart Tank 760 All in one,27500,Article,Computers & Printers,,
Colour Toner pack,16284,Article,Computers & Printers,,
Construction Aid,0,Aid,2.Aid,,
Desktop Computer,45500,Article,Computers & Printers,,
Desktop Computer - HVY,119045,Article,Computers & Printers,,
Diamond Cooker 12 Ltrs,1200,Article,Kitchen,,
Dictionary English - Tamil,120,Article,Stationery,,
Domestic Stove 2 Burner,2200,Article,Kitchen,,
Education Aid,0,Aid,2.Aid,,
Electric Iron Box,1000,Article,Electricals,,
Electronic weighing scale,7000,Article,Miscellaneous,,
Epson Printer L3250 (Lite),15800,Article,Computers & Printers,,
Ex gratia for Deceased,0,Aid,2.Aid,,
Financial Aid,0,Aid,2.Aid,,
Fishing net,50000,Article,Miscellaneous,,
Fixed Wheel Chair,4410,Article,Bicycle & Tricycle,,
Flood Light 50 W,500,Article,Electricals,,
Flood Relief Fund,0,Aid,2.Aid,,
Foldable Wheel Chair,5775,Article,Bicycle & Tricycle,,
Front Load Business Tricycle,14560,Article,Bicycle & Tricycle,,
Fruit Juice Mixie,5850,Article,Electricals,,
Gaja Hi tech Agro 6.5 HP Pump,14000,Article,Agriculture,,
Gaja Mini Weeder,24000,Article,Agriculture,,
Gasoline Generator XLNT-9500E,75000,Article,Agriculture,,
Gents Cycle,5500,Article,Bicycle & Tricycle,,
Girls Cycle,5200,Article,Bicycle & Tricycle,,
Goat,10000,Article,Livestock,,
Gp Welding Machine Arc 200,6726,Article,Electricals,,
Grass Cutter Machine,34515,Article,Agriculture,,
Gravy Grinder 3 Ltr,30000,Article,Grinders,,
Groceries,3000,Aid,2.Aid,,
HP Printer 1108 Plus,15700,Article,Computers & Printers,,
"HP Printer 126NW (Heavy, All in 1)",23700,Article,Computers & Printers,,
Hand Sewing Machine with Motor,5916,Article,Sewing Machines,,
Handicapped Hand Tricycle,7350,Article,Bicycle & Tricycle,,
Handicapped Scooter,0,Article,Automotive,,
Hearing Aid,18000,Article,Medical,,
Instant Grinder 30 Kgs,22892,Article,Grinders,,
Inverter,19900,Article,Electricals,,
Iron Box,6600,Article,Electronics,,
Iron Ms Stove 2 Burner,2400,Article,Kitchen,,
Junior Cycle,5000,Article,Bicycle & Tricycle,,
Kissan Power Weeder,55000,Article,Agriculture,,
Laptop,34000,Article,Computers & Printers,,
Laptop (3511),47500,Article,Computers & Printers,,
Laptop (Victus),79000,Article,Computers & Printers,,
Laptop - i5,60800,Article,Computers & Printers,,
Laptop - i5(Lite),53000,Article,Computers & Printers,,
